docker : Unable to find image 'aquasec/trivy:latest' locally
No linha:1 caractere:1
+ docker run --rm -v "d:/kauam/Documents/Github/FIAP/FIAP-TC1/postech-t ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Unable to find ...latest' locally:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[-------------->_________________________________] 29.98% 4.22 MiB p/s ETA 15s28.00 MiB / 91.53 MiB 
[-------------->_________________________________] 30.59% 4.22 MiB p/s ETA 15s28.48 MiB / 91.53 MiB 
[-------------->_________________________________] 31.12% 4.22 MiB p/s ETA 14s29.11 MiB / 91.53 MiB 
[--------------->________________________________] 31.80% 4.12 MiB p/s ETA 15s29.78 MiB / 91.53 MiB 
[--------------->________________________________] 32.54% 4.12 MiB p/s ETA 14s30.55 MiB / 91.53 MiB 
[---------------->_______________________________] 33.38% 4.12 MiB p/s ETA 14s31.12 MiB / 91.53 MiB 
[---------------->_______________________________] 34.01% 4.07 MiB p/s ETA 14s31.89 MiB / 91.53 MiB 
[---------------->_______________________________] 34.84% 4.07 MiB p/s ETA 14s32.56 MiB / 91.53 MiB 
[----------------->______________________________] 35.58% 4.07 MiB p/s ETA 14s32.86 MiB / 91.53 MiB 
[----------------->______________________________] 35.90% 4.00 MiB p/s ETA 14s33.17 MiB / 91.53 MiB 
[----------------->______________________________] 36.24% 4.00 MiB p/s ETA 14s33.73 MiB / 91.53 MiB 
[----------------->______________________________] 36.86% 4.00 MiB p/s ETA 14s34.14 MiB / 91.53 MiB 
[----------------->______________________________] 37.30% 3.88 MiB p/s ETA 14s34.45 MiB / 91.53 MiB 
[------------------>_____________________________] 37.64% 3.88 MiB p/s ETA 14s34.45 MiB / 91.53 MiB 
[------------------>_____________________________] 37.64% 3.88 MiB p/s ETA 14s34.70 MiB / 91.53 MiB 
[------------------>_____________________________] 37.92% 3.69 MiB p/s ETA 15s34.86 MiB / 91.53 MiB 
[------------------>_____________________________] 38.09% 3.69 MiB p/s ETA 15s35.67 MiB / 91.53 MiB 
[------------------>_____________________________] 38.97% 3.69 MiB p/s ETA 15s36.33 MiB / 91.53 MiB 
[------------------->____________________________] 39.69% 3.63 MiB p/s ETA 15s36.77 MiB / 91.53 MiB 
[------------------->____________________________] 40.17% 3.63 MiB p/s ETA 15s37.27 MiB / 91.53 MiB 
[------------------->____________________________] 40.72% 3.63 MiB p/s ETA 14s37.67 MiB / 91.53 MiB 
[------------------->____________________________] 41.16% 3.54 MiB p/s ETA 15s38.00 MiB / 91.53 MiB 
[------------------->____________________________] 41.52% 3.54 MiB p/s ETA 15s38.66 MiB / 91.53 MiB 
[-------------------->___________________________] 42.24% 3.54 MiB p/s ETA 14s39.28 MiB / 91.53 MiB 
[-------------------->___________________________] 42.92% 3.48 MiB p/s ETA 15s40.05 MiB / 91.53 MiB 
[--------------------->__________________________] 43.76% 3.48 MiB p/s ETA 14s40.75 MiB / 91.53 MiB 
[--------------------->__________________________] 44.52% 3.48 MiB p/s ETA 14s41.91 MiB / 91.53 MiB 
[--------------------->__________________________] 45.79% 3.54 MiB p/s ETA 14s42.83 MiB / 91.53 MiB 
[---------------------->_________________________] 46.79% 3.54 MiB p/s ETA 13s43.53 MiB / 91.53 MiB 
[---------------------->_________________________] 47.56% 3.54 MiB p/s ETA 13s44.61 MiB / 91.53 MiB 
[----------------------->________________________] 48.74% 3.60 MiB p/s ETA 13s45.64 MiB / 91.53 MiB 
[----------------------->________________________] 49.87% 3.60 MiB p/s ETA 12s46.87 MiB / 91.53 MiB 
[------------------------>_______________________] 51.21% 3.60 MiB p/s ETA 12s47.77 MiB / 91.53 MiB 
[------------------------->______________________] 52.19% 3.71 MiB p/s ETA 11s48.70 MiB / 91.53 MiB 
[------------------------->______________________] 53.21% 3.71 MiB p/s ETA 11s49.58 MiB / 91.53 MiB 
[-------------------------->_____________________] 54.17% 3.71 MiB p/s ETA 11s50.19 MiB / 91.53 MiB 
[-------------------------->_____________________] 54.83% 3.73 MiB p/s ETA 11s50.47 MiB / 91.53 MiB 
[-------------------------->_____________________] 55.14% 3.73 MiB p/s ETA 11s50.81 MiB / 91.53 MiB 
[-------------------------->_____________________] 55.52% 3.73 MiB p/s ETA 10s51.23 MiB / 91.53 MiB 
[-------------------------->_____________________] 55.98% 3.60 MiB p/s ETA 11s51.66 MiB / 91.53 MiB 
[--------------------------->____________________] 56.44% 3.60 MiB p/s ETA 11s52.23 MiB / 91.53 MiB 
[--------------------------->____________________] 57.07% 3.60 MiB p/s ETA 10s52.55 MiB / 91.53 MiB 
[--------------------------->____________________] 57.41% 3.51 MiB p/s ETA 11s52.77 MiB / 91.53 MiB 
[--------------------------->____________________] 57.65% 3.51 MiB p/s ETA 11s52.89 MiB / 91.53 MiB 
[--------------------------->____________________] 57.79% 3.51 MiB p/s ETA 11s53.48 MiB / 91.53 MiB 
[---------------------------->___________________] 58.44% 3.38 MiB p/s ETA 11s54.08 MiB / 91.53 MiB 
[---------------------------->___________________] 59.09% 3.38 MiB p/s ETA 11s55.08 MiB / 91.53 MiB 
[---------------------------->___________________] 60.18% 3.38 MiB p/s ETA 10s55.89 MiB / 91.53 MiB 
[----------------------------->__________________] 61.07% 3.42 MiB p/s ETA 10s57.02 MiB / 91.53 MiB 
[----------------------------->__________________] 62.29% 3.42 MiB p/s ETA 10s58.14 MiB / 91.53 MiB 
[------------------------------->_________________] 63.52% 3.42 MiB p/s ETA 9s59.33 MiB / 91.53 MiB 
[------------------------------->_________________] 64.82% 3.57 MiB p/s ETA 9s60.45 MiB / 91.53 MiB 
[-------------------------------->________________] 66.05% 3.57 MiB p/s ETA 8s61.69 MiB / 91.53 MiB 
[--------------------------------->_______________] 67.40% 3.57 MiB p/s ETA 8s62.84 MiB / 91.53 MiB 
[--------------------------------->_______________] 68.66% 3.72 MiB p/s ETA 7s63.70 MiB / 91.53 MiB 
[---------------------------------->______________] 69.60% 3.72 MiB p/s ETA 7s64.87 MiB / 91.53 MiB 
[---------------------------------->______________] 70.88% 3.72 MiB p/s ETA 7s66.09 MiB / 91.53 MiB 
[----------------------------------->_____________] 72.21% 3.83 MiB p/s ETA 6s67.34 MiB / 91.53 MiB 
[------------------------------------>____________] 73.58% 3.83 MiB p/s ETA 6s68.34 MiB / 91.53 MiB 
[------------------------------------>____________] 74.67% 3.83 MiB p/s ETA 6s69.56 MiB / 91.53 MiB 
[------------------------------------->___________] 76.00% 3.96 MiB p/s ETA 5s70.37 MiB / 91.53 MiB 
[------------------------------------->___________] 76.89% 3.96 MiB p/s ETA 5s71.16 MiB / 91.53 MiB 
[-------------------------------------->__________] 77.74% 3.96 MiB p/s ETA 5s72.09 MiB / 91.53 MiB 
[-------------------------------------->__________] 78.77% 3.97 MiB p/s ETA 4s73.00 MiB / 91.53 MiB 
[--------------------------------------->_________] 79.76% 3.97 MiB p/s ETA 4s73.81 MiB / 91.53 MiB 
[--------------------------------------->_________] 80.65% 3.97 MiB p/s ETA 4s74.44 MiB / 91.53 MiB 
[--------------------------------------->_________] 81.33% 3.97 MiB p/s ETA 4s75.25 MiB / 91.53 MiB 
[---------------------------------------->________] 82.22% 3.97 MiB p/s ETA 4s75.87 MiB / 91.53 MiB 
[---------------------------------------->________] 82.90% 3.97 MiB p/s ETA 3s76.62 MiB / 91.53 MiB 
[----------------------------------------->_______] 83.72% 3.95 MiB p/s ETA 3s77.42 MiB / 91.53 MiB 
[----------------------------------------->_______] 84.59% 3.95 MiB p/s ETA 3s77.86 MiB / 91.53 MiB 
[----------------------------------------->_______] 85.07% 3.95 MiB p/s ETA 3s79.17 MiB / 91.53 MiB 
[------------------------------------------>______] 86.50% 3.97 MiB p/s ETA 3s80.45 MiB / 91.53 MiB 
[------------------------------------------->_____] 87.90% 3.97 MiB p/s ETA 2s81.27 MiB / 91.53 MiB 
[------------------------------------------->_____] 88.79% 3.97 MiB p/s ETA 2s82.61 MiB / 91.53 MiB 
[-------------------------------------------->____] 90.26% 4.08 MiB p/s ETA 2s83.52 MiB / 91.53 MiB 
[-------------------------------------------->____] 91.25% 4.08 MiB p/s ETA 1s84.02 MiB / 91.53 MiB 
[-------------------------------------------->____] 91.79% 4.08 MiB p/s ETA 1s84.70 MiB / 91.53 MiB 
[--------------------------------------------->___] 92.55% 4.04 MiB p/s ETA 1s85.30 MiB / 91.53 MiB 
[--------------------------------------------->___] 93.19% 4.04 MiB p/s ETA 1s85.80 MiB / 91.53 MiB 
[--------------------------------------------->___] 93.74% 4.04 MiB p/s ETA 1s86.42 MiB / 91.53 MiB 
[---------------------------------------------->__] 94.42% 3.97 MiB p/s ETA 1s87.00 MiB / 91.53 MiB 
[---------------------------------------------->__] 95.06% 3.97 MiB p/s ETA 1s87.62 MiB / 91.53 MiB 
[---------------------------------------------->__] 95.74% 3.97 MiB p/s ETA 0s88.47 MiB / 91.53 MiB 
[----------------------------------------------->_] 96.66% 3.93 MiB p/s ETA 0s89.53 MiB / 91.53 MiB 
[----------------------------------------------->_] 97.82% 3.93 MiB p/s ETA 0s90.64 MiB / 91.53 MiB 
[------------------------------------------------>] 99.03% 3.93 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 4.01 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 4.01 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 4.01 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.75 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.75 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.75 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.51 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.51 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.51 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.28 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.28 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.28 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.07 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.07 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 3.07 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.87 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.87 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.87 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.68 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.68 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.68 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.51 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.51 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.51 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.35 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.35 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.35 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.20 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.20 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.20 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.06 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.06 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 2.06 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.92 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.92 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.92 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.80 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.80 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.80 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.68 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.68 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.68 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.57 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.57 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.57 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.47 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.47 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.47 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.38 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.38 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.38 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.29 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.29 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.29 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.21 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.21 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.21 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.13 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.13 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.13 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.06 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.06 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[----------------------------------------------->] 100.00% 1.06 MiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[-------------------------------------------->] 100.00% 1011.04 KiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[-------------------------------------------->] 100.00% 1011.04 KiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[-------------------------------------------->] 100.00% 1011.04 KiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[--------------------------------------------->] 100.00% 945.81 KiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[--------------------------------------------->] 100.00% 945.81 KiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[--------------------------------------------->] 100.00% 945.81 KiB p/s ETA 0s91.53 MiB / 91.53 MiB 
[---------------------------------------------------] 100.00% 2.55 MiB p/s 36s2026-04-27T06:38:25Z	INFO	[vulndb] 
Artifact successfully downloaded	repo="mirror.gcr.io/aquasec/trivy-db:2"
2026-04-27T06:38:25Z	INFO	[vuln] Vulnerability scanning is enabled
2026-04-27T06:38:25Z	INFO	[misconfig] Misconfiguration scanning is enabled
2026-04-27T06:38:25Z	INFO	[checks-client] Need to update the checks bundle
2026-04-27T06:38:25Z	INFO	[checks-client] Downloading the checks bundle...
234.65 KiB / 234.65 KiB [--------------------------------------------------------->] 100.00% ? p/s ?234.65 KiB / 
234.65 KiB [--------------------------------------------------------->] 100.00% ? p/s ?234.65 KiB / 234.65 KiB 
[--------------------------------------------------------->] 100.00% ? p/s ?234.65 KiB / 234.65 KiB 
[---------------------------------------------] 100.00% 392.04 KiB p/s 800ms2026-04-27T06:38:34Z	INFO	[secret] Secret 
scanning is enabled
2026-04-27T06:38:34Z	INFO	[secret] If your scanning is slow, please try '--scanners vuln,misconfig' to disable secret 
scanning
2026-04-27T06:38:34Z	INFO	[secret] Please see https://trivy.dev/docs/v0.70/guide/scanner/secret#recommendation for 
faster secret detection
2026-04-27T06:41:24Z	INFO	Number of language-specific files	num=1
2026-04-27T06:41:24Z	INFO	[gomod] Detecting vulnerabilities...
2026-04-27T06:41:24Z	INFO	Detected config files	num=1

Report Summary

┌────────────┬────────────┬─────────────────┬─────────┬───────────────────┐
│   Target   │    Type    │ Vulnerabilities │ Secrets │ Misconfigurations │
├────────────┼────────────┼─────────────────┼─────────┼───────────────────┤
│ go.mod     │   gomod    │        4        │    -    │         -         │
├────────────┼────────────┼─────────────────┼─────────┼───────────────────┤
│ Dockerfile │ dockerfile │        -        │    -    │         2         │
└────────────┴────────────┴─────────────────┴─────────┴───────────────────┘
Legend:
- '-': Not scanned
- '0': Clean (no security findings detected)


go.mod (gomod)
==============
Total: 4 (UNKNOWN: 0, LOW: 1, MEDIUM: 2, HIGH: 0, CRITICAL: 1)

┌─────────────────────────┬─────────────────────┬──────────┬────────┬───────────────────┬───────────────┬──────────────────────────────────────────────────────────────┐
│         Library         │    Vulnerability    │ Severity │ Status │ Installed Version │ Fixed Version │                            Title                             │
├─────────────────────────┼─────────────────────┼──────────┼────────┼───────────────────┼───────────────┼──────────────────────────────────────────────────────────────┤
│ github.com/jackc/pgx/v5 │ CVE-2026-33816      │ CRITICAL │ fixed  │ v5.6.0            │ 5.9.0         │ github.com/jackc/pgx/v5: github.com/jackc/pgx: Memory-safety │
│                         │                     │          │        │                   │               │ vulnerability                                                │
│                         │                     │          │        │                   │               │ https://avd.aquasec.com/nvd/cve-2026-33816                   │
│                         ├─────────────────────┼──────────┤        │                   ├───────────────┼──────────────────────────────────────────────────────────────┤
│                         │ GHSA-j88v-2chj-qfwx │ LOW      │        │                   │ 5.9.2         │ pgx: SQL Injection via placeholder confusion with dollar     │
│                         │                     │          │        │                   │               │ quoted string literals                                       │
│                         │                     │          │        │                   │               │ https://github.com/advisories/GHSA-j88v-2chj-qfwx            │
├─────────────────────────┼─────────────────────┼──────────┤        ├───────────────────┼───────────────┼──────────────────────────────────────────────────────────────┤
│ golang.org/x/crypto     │ CVE-2025-47914      │ MEDIUM   │        │ v0.41.0           │ 0.45.0        │ golang.org/x/crypto/ssh/agent: SSH Agent servers: Denial of  │
│                         │                     │          │        │                   │               │ Service due to malformed messages                            │
│                         │                     │          │        │                   │               │ https://avd.aquasec.com/nvd/cve-2025-47914                   │
│                         ├─────────────────────┤          │        │                   │               ├──────────────────────────────────────────────────────────────┤
│                         │ CVE-2025-58181      │          │        │                   │               │ golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of  │
│                         │                     │          │        │                   │               │ Service via unbounded memory consumption in GSSAPI           │
│                         │                     │          │        │                   │               │ authentication...                                            │
│                         │                     │          │        │                   │               │ https://avd.aquasec.com/nvd/cve-2025-58181                   │
└─────────────────────────┴─────────────────────┴──────────┴────────┴───────────────────┴───────────────┴──────────────────────────────────────────────────────────────┘

Dockerfile (dockerfile)
=======================
Tests: 27 (SUCCESSES: 25, FAILURES: 2)
Failures: 2 (UNKNOWN: 0, LOW: 1, MEDIUM: 0, HIGH: 1, CRITICAL: 0)

DS-0002 (HIGH): Specify at least 1 USER command in Dockerfile with non-root user as argument
════════════════════════════════════════
Running containers with 'root' user can lead to a container escape situation. It is a best practice to run containers as non-root users, which can be done by adding a 'USER' statement to the Dockerfile.

See https://avd.aquasec.com/misconfig/ds-0002
────────────────────────────────────────


DS-0026 (LOW): Add HEALTHCHECK instruction in your Dockerfile
════════════════════════════════════════
You should add HEALTHCHECK instruction in your docker container images to perform the health check on running containers.

See https://avd.aquasec.com/misconfig/ds-0026
────────────────────────────────────────


